"id";"number";"name";"tcdb";"pfam"
880;"2.1.25.05.";"Bacteriocin IIi";"1.C.93.";"PF11758"
881;"1.2.45.02.";"Viral channel peptide";"1.A.68";""
882;"1.3.31.01.";"Poly acetyl glucosamine porin (n=16,S=18)";"1.B.55";""
883;"2.1.63.01.";"Bacterial lipid A acyltransferase";"";"PF03279"
884;"1.1.78.01.";"Peptidase A8";"";"PF01252"
885;"1.3.25.05.";"Lysenin (n=18,S=18)";"1.C.43";""
886;"1.2.58.01.";"ERG2 and Sigma1 receptor family";"";"PF04622"
887;"1.1.07.02.";"Cytochrome BD oxidase";"";"PF01654"
888;"1.1.12.07.";"Voltage-sensing proton channel";"1.A.51";"PF07885"
890;"1.1.10.05.";"ABC transporter G family";"3.A.1.204";"PF01061"
891;"3.1.11.06.";"Parathyroid hormone-related protein";"";"PF01274"
892;"1.1.101.01.";"Disufide bond oxidoreductase D";"5.A.1";"PF02683"
893;"2.3.08.02.";"Lysophospholipase catalytic domain";"";"PF01735"
894;"2.2.34.07.";"Asteropsin";"";""
895;"1.1.28.04.";"Patched family";"";"PF02460"
898;"1.1.12.05.";"Polycystin cation channel";"1.A.5";"PF08016"
899;"1.1.102.01.";"Vitamin A receptor/transporter";"2.A.90";""
900;"1.1.12.08.";"Ryanodine receptor";"1.A.3";"PF02026"
901;"3.1.18.02.";"Phenol-soluble modulin peptides";"";""
902;"1.2.12.02.";"Archaeal flagellin/pilin";"";"PF01917"
903;"1.2.50.02.";"Nakanori protein";"";""
904;"1.1.12.09.";"Voltage-sensitive calcium channel";"1.A.1.11";""
905;"1.1.103.01.";"MotA/TolQ/ExbB channel";"2.C.1";"PF01618"
906;"3.4.04.03.";"Tridecaptin";"";""
907;"2.3.003.01.";"Alcohol dehydrogenase";"";"PF08240"
908;"1.1.104.01.";"Homotrimeric cation channel (TRIC)";"1.A.62";"PF05197"
909;"1.2.43.07.";"Hantavirus glycoprotein G1";"";"PF01567"
